"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.00164996670250972"" "
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.00483953464261255"" "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.000480419770839235"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 911"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 13450"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.0474126714000792"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.185284959349825"" "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.0299547297202888"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2673"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 59487"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.000876101176191524"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.0197457159362393""  "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.000134023967113428"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2660"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 13"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Gender_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 3.19709866981599e-05"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 3.19735423171536e-05"""
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 9.20166056644911e-06"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 1316"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 1344"""
"1","
"
"2","Error in .subset2(x, i, exact = exact) : 
  attempt to select less than one element in get1index
"
